0 info it worked if it ends with ok
619 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/parse-filepath/package.json
620 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/parse-glob/package.json
621 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/parse-json/package.json
622 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/parse-node-version/package.json
623 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/parse-passwd/package.json
624 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/parseurl/package.json
625 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/partialify/package.json
626 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pascalcase/package.json
627 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/patch-text/package.json
628 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-browserify/package.json
629 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-dirname/package.json
630 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-exists/package.json
631 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-is-absolute/package.json
632 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-is-inside/package.json
633 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-key/package.json
634 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-parse/package.json
635 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-platform/package.json
636 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-root/package.json
637 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-root-regex/package.json
638 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/path-type/package.json
639 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pause/package.json
640 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pause-stream/package.json
641 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pbkdf2/package.json
642 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pend/package.json
643 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/performance-now/package.json
644 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pff/package.json
645 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pify/package.json
646 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pinkie/package.json
647 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pinkie-promise/package.json
648 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/plugin-error/package.json
649 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/plur/package.json
650 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/posix-character-classes/package.json
651 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/postcss/package.json
652 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/postcss-value-parser/package.json
653 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/prepend-http/package.json
654 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/preserve/package.json
655 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pretty-bytes/package.json
656 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pretty-hrtime/package.json
657 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/process/package.json
658 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/process-nextick-args/package.json
659 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/promise/package.json
660 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/promptly/package.json
661 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/proto-list/package.json
662 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/proxyquireify/package.json
663 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/prr/package.json
664 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pseudomap/package.json
665 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/psl/package.json
666 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/public-encrypt/package.json
667 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/pump/package.json
668 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/punycode/package.json
669 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/q/package.json
670 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/qs/package.json
671 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/querystring-es3/package.json
672 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/querystringify/package.json
673 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/random-bytes/package.json
674 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/randomatic/package.json
675 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/randombytes/package.json
676 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/randomfill/package.json
677 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/range-parser/package.json
678 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/raw-body/package.json
679 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/rc/package.json
680 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/rc-config-loader/package.json
681 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/rcfinder/package.json
682 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/rcloader/package.json
683 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/read/package.json
684 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/read-all-stream/package.json
685 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/read-only-stream/package.json
686 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/read-pkg/package.json
